area_id,area_name
0883,云南省临沧市
0886,云南省六库市
0887,云南省中甸市
0888,云南省丽江市
0550,安徽省滁州市
0551,安徽省合肥市
0552,安徽省蚌埠市
0553,安徽省芜湖市
0554,安徽省淮南市
0555,安徽省马鞍山
0556,安徽省安庆市
0557,安徽省宿州市
0558,安徽省阜阳市
0559,安徽省黄山市
0561,安徽省淮北市
0562,安徽省铜陵市
0563,安徽省宣城市
0564,安徽省六安市
0565,安徽省巢湖市
0566,安徽省贵池市
0951,宁夏回族自治区银川市
0952,宁夏回族自治区石嘴山市
0953,宁夏回族自治区吴忠市
0954,宁夏回族自治区固原市
0431,吉林省长春市
0432,吉林省吉林市
0433,吉林省延吉市
0434,吉林省四平市
0435,吉林省通化市
0436,吉林省白城市
0437,吉林省辽源市
0438,吉林省松原市
0439,吉林省浑江市
0440,吉林省珲春市
0770,广西壮族自治区防城港市
0771,广西壮族自治区南宁市
0772,广西壮族自治区柳州市
0773,广西壮族自治区桂林市
0774,广西壮族自治区梧州市
0775,广西壮族自治区玉林市
0776,广西壮族自治区百色市
0777,广西壮族自治区钦州市
0778,广西壮族自治区河池市
0779,广西壮族自治区北海市
0851,贵州省贵阳市
0852,贵州省遵义市
0853,贵州省安顺市
0854,贵州省都均市
0855,贵州省凯里市
0856,贵州省铜仁市
0857,贵州省毕节市
0858,贵州省六盘水市
0859,陕西省兴义市
029,陕西省西安市
0910,陕西省咸阳市
0911,陕西省延安市
0912,陕西省榆林市
0913,陕西省渭南市
0914,陕西省商洛市
0915,陕西省安康市
0916,陕西省汉中市
0917,陕西省宝鸡市
0919,陕西省铜川市
0971,青海省西宁市
0972,青海省海东市
0973,青海省同仁市
0974,青海省共和市
0975,青海省玛沁市
0976,青海省玉树市
0977,青海省德令哈市
0890,海南省儋州市
0898,海南省海口市
0899,海南省三亚市
0891,西藏自治区拉萨市
0892,西藏自治区日喀则市
0893,西藏自治区山南市
